Event	ID	Name			Wwise Object Path	Notes
	7782593	Play_Kai_RacerPassed			\Default Work Unit\VoiceLines\Kai\Play_Kai_RacerPassed	
	106992143	Play_Jamster_LapMade			\Default Work Unit\VoiceLines\Jamster\Play_Jamster_LapMade	
	139013774	Play_Jamster_ItemThrown			\Default Work Unit\VoiceLines\Jamster\Play_Jamster_ItemThrown	
	303595419	Play_crash			\Default Work Unit\Play_crash	
	450400542	Play_select_left			\Default Work Unit\Play_select_left	
	530859044	Play_Gizmo_ItemThrown			\Default Work Unit\VoiceLines\Gizmo\Play_Gizmo_ItemThrown	
	539634831	Play_Reese_LapMade			\Default Work Unit\VoiceLines\Reese\Play_Reese_LapMade	
	552377374	Play_Gizmo_RacerPassed			\Default Work Unit\VoiceLines\Gizmo\Play_Gizmo_RacerPassed	
	569004136	Play_Reese_HitCollision			\Default Work Unit\VoiceLines\Reese\Play_Reese_HitCollision	
	645871539	Play_Morgan_LapMade			\Default Work Unit\VoiceLines\Morgan\Play_Morgan_LapMade	
	650943439	Play_Kai_HitCollision			\Default Work Unit\VoiceLines\Kai\Play_Kai_HitCollision	
	804367397	Play_Kai_ItemThrown			\Default Work Unit\VoiceLines\Kai\Play_Kai_ItemThrown	
	825639264	Play_Reese_RacerPassed			\Default Work Unit\VoiceLines\Reese\Play_Reese_RacerPassed	
	939256578	Play_Gizmo_HitCollision			\Default Work Unit\VoiceLines\Gizmo\Play_Gizmo_HitCollision	
	1338867424	Play_Jamster_RacerPassed			\Default Work Unit\VoiceLines\Jamster\Play_Jamster_RacerPassed	
	1413651457	Play_engine_high_full			\Default Work Unit\Play_engine_high_full	
	1487915922	Play_engine_rev			\Default Work Unit\Play_engine_rev	
	1549857294	Play_Reese_ItemThrown			\Default Work Unit\VoiceLines\Reese\Play_Reese_ItemThrown	
	1656265490	Play_Kai_LapMade			\Default Work Unit\VoiceLines\Kai\Play_Kai_LapMade	
	1733083372	Play_Emma_HitCollision			\Default Work Unit\VoiceLines\Emma\Play_Emma_HitCollision	
	1756715325	Play_select_right			\Default Work Unit\Play_select_right	
	1758511580	Play_Morgan_RacerPassed			\Default Work Unit\VoiceLines\Morgan\Play_Morgan_RacerPassed	
	1766852740	Play_Morgan_HitCollision			\Default Work Unit\VoiceLines\Morgan\Play_Morgan_HitCollision	
	1853968855	Play_Can_Open			\Default Work Unit\Play_Can_Open	
	1988178265	Play_Shield			\Default Work Unit\Play_Shield	
	2085636989	Play_scroll			\Default Work Unit\Play_scroll	
	2165390282	Play_select_back_item_drop			\Default Work Unit\Play_select_back_item_drop	
	2538839812	Play_Emma_RacerPassed			\Default Work Unit\VoiceLines\Emma\Play_Emma_RacerPassed	
	2639057674	Play_Emma_ItemThrown			\Default Work Unit\VoiceLines\Emma\Play_Emma_ItemThrown	
	2652605998	Play_item_pickup			\Default Work Unit\Play_item_pickup	
	2881505691	Play_Emma_LapMade			\Default Work Unit\VoiceLines\Emma\Play_Emma_LapMade	
	2999254882	Play_Morgan_ItemThrown			\Default Work Unit\VoiceLines\Morgan\Play_Morgan_ItemThrown	
	3158137442	Play_driftScreech			\Default Work Unit\Play_driftScreech	
	3206269049	Play_Gizmo_LapMade			\Default Work Unit\VoiceLines\Gizmo\Play_Gizmo_LapMade	
	3240429611	Play_select_start			\Default Work Unit\Play_select_start	
	3289997257	Play_thud			\Default Work Unit\Play_thud	
	3300653317	Play_select_down			\Default Work Unit\Play_select_down	
	3326643471	Play_select_directions_alt			\Default Work Unit\Play_select_directions_alt	
	3389006056	Play_Jamster_HitCollision			\Default Work Unit\VoiceLines\Jamster\Play_Jamster_HitCollision	
	3595663260	Play_hit_spinout			\Default Work Unit\Play_hit_spinout	
	3755593723	Play_engine_high			\Default Work Unit\Play_engine_high	
	3823515762	Play_select_up			\Default Work Unit\Play_select_up	
	4158910119	Play_select_confirm			\Default Work Unit\Play_select_confirm	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	701571330	Shield	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\06\{06E5A9BB-53A2-5A61-8EC1-96E2470F85A1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shield		753064
	729195561	can_open2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\ED\{ED7EA130-EA65-7D18-CC86-BD5B19849BFE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Can_Open\can_open2		87114
	731783335	gizmo_itemThrown_1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\43\{436466E2-D59C-8554-9DBA-50A4647BA71C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Gizmo\ItemThrown\gizmo_itemThrown_1		183988
	734518979	ReeseBitCrunchHitCollision1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\A6\{A6FAF6BE-8DF9-F08B-D468-7BADD23AAE96}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Reese\HitCollision\ReeseBitCrunchHitCollision1		50782
	739312168	MorganBitCrunchRacerPassed1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\A1\{A17EF720-B9BF-195E-DB8C-A400B7A27848}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Morgan\RacerPassed\MorganBitCrunchRacerPassed1		85146
	749855498	can_open1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\2F\{2F80578E-F6E5-F640-48E3-F623AD2903A0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Can_Open\can_open1		87114
	755804822	JamsterBitCrunchItemUsed2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\40\{40477E86-7F29-6ED9-F3BE-B729A3D4BA20}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Jamster\ItemThrown\JamsterBitCrunchItemUsed2		28550
	765853959	MorganBitCrunchItemUsed3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\A9\{A9E8D6C7-12FA-E8F3-E2BE-71D08A663BE4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Morgan\ItemThrown\MorganBitCrunchItemUsed3		36776
	774864982	MorganBitCrunchRacerPassed2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\3C\{3CE20940-D4FD-A866-E970-6D16A7FACA6E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Morgan\RacerPassed\MorganBitCrunchRacerPassed2		62730
	787860068	thud6	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\78\{788DD89B-100E-80E0-F286-9AC9F788B3B1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\thud\thud6		43476
	795243862	ReeseBitCrunchRacerPassed3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\98\{98E51527-55BA-0644-4D31-C872924E0C5F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Reese\RacerPassed\ReeseBitCrunchRacerPassed3		55284
	801580274	EmmaBitCrunchHitCollision2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\E9\{E9C381C1-0153-BC7D-DDFC-EEB5A44429D9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Emma\HitCollision\EmmaBitCrunchHitCollision2		38014
	823229656	engine_high	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\97\{97D35552-E832-385F-B774-2DBBD1A14E3D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\engine_high		2767108
	830190061	EmmaBitCrunchRacerPassed3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\41\{411CDB6C-A99C-0F04-1969-EE8CD6152149}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Emma\RacerPassed\EmmaBitCrunchRacerPassed3		37646
	832686228	can_open3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\2D\{2DFB56B5-3667-F0D9-A503-423F7AFBB292}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Can_Open\can_open3		87114
	843595077	gizmo_racerPassed_3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\CD\{CD52C2AC-4D53-D0E9-9896-95EA4C47438C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Gizmo\RacerPassed\gizmo_racerPassed_3		226216
	844942676	MorganBitCrunchItemUsed1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\8D\{8DE96363-4EC2-30B3-50AD-7C15286FF24C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Morgan\ItemThrown\MorganBitCrunchItemUsed1		31724
	846635602	MorganBitCrunchItemUsed2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\47\{4741BB5B-0F05-E9EA-EDB7-B82DEA9BC8D4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Morgan\ItemThrown\MorganBitCrunchItemUsed2		37002
	860057301	thud3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\03\{03FDD7B9-B9DF-2EB8-1E9B-1DC2F0473DFB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\thud\thud3		84140
	861622027	gizmo_itemThrown_5	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\40\{40944555-4796-AD7A-5964-1D3BFEE27D90}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Gizmo\ItemThrown\gizmo_itemThrown_5		230984
	864916303	JamsterBitCrunchRacerPassed3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\5B\{5BBC30C4-9E9F-41F0-BEF5-202DB7D206C4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Jamster\RacerPassed\JamsterBitCrunchRacerPassed3		78254
	879744155	select_up	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\C3\{C3E3240B-915F-8F8A-6CF2-26293AB3A0B2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\select_up		89256
	880922148	engine_high_full	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\DC\{DCDEFF17-3285-9DD1-1EC6-DA0C330107B9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\engine_high_full		3488984
	881709929	JamsterBitCrunchRacerPassed1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\36\{362E10CC-0273-B67F-8B67-C9597B56D5E9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Jamster\RacerPassed\JamsterBitCrunchRacerPassed1		59328
	888921984	scroll	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\04\{04C83242-F044-C446-04D6-074AAB3D51F2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\scroll		1051964
	890520153	MorganBitCrunchLapMade3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\2E\{2E659724-5C55-1140-F61F-727DE620E5BC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Morgan\LapMade\MorganBitCrunchLapMade3		116248
	901582800	KaiBitCrunchItemUsed1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\32\{326AB274-11B3-045C-CACC-9A47DF03D294}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Kai\ItemThrown\KaiBitCrunchItemUsed1		80274
	904284907	ReeseBitCrunchRacerPassed2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\A8\{A8DF733D-92E1-FC12-2696-BD24F043BEE8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Reese\RacerPassed\ReeseBitCrunchRacerPassed2		62634
	916242603	MorganBitCrunchHitCollision1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\E2\{E2A6AFD6-0928-6339-7602-48ADCDA26F5D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Morgan\HitCollision\MorganBitCrunchHitCollision1		40812
	917689426	gizmo_hitCollision_4	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\07\{0786B39C-3DB2-F789-07EF-57EBDA9EC36D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Gizmo\HitCollision\gizmo_hitCollision_4		241200
	920212287	MorganBitCrunchRacerPassed3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\EC\{EC2BE197-BBF4-4840-DC58-9E6C228E8D82}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Morgan\RacerPassed\MorganBitCrunchRacerPassed3		86158
	953211416	hit_spinout	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\DE\{DE51DF89-E20C-299E-A3F1-EE9AEB4757B3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\hit_spinout		359812
	955810241	KaiBitCrunchItemUsed3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\F8\{F8F7E8E7-DA63-27CD-D713-9600994158E0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Kai\ItemThrown\KaiBitCrunchItemUsed3		18538
	963224721	JamsterBitCrunchHitCollision3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\C7\{C719D778-3A41-7581-50A4-0B59A724499C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Jamster\HitCollision\JamsterBitCrunchHitCollision3		33098
	972263106	ReeseBitCrunchItemUsed3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\FC\{FC095862-9A26-B6BA-85E7-46DF08D9E13A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Reese\ItemThrown\ReeseBitCrunchItemUsed3		15044
	977735596	gizmo_itemThrown_3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\35\{351E5B20-44EB-45FA-E2FA-BBACCBD31177}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Gizmo\ItemThrown\gizmo_itemThrown_3		188072
	984662004	item_pickup	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\71\{713DC8B0-6F1D-EB4A-38E8-80ADBDD2DBCD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\item_pickup		82724
	988957035	MorganBitCrunchHitCollision2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\5F\{5F0F1BCD-A793-8E77-BC16-6A87025D3501}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Morgan\HitCollision\MorganBitCrunchHitCollision2		103752
	996499143	gizmo_racerPassed_2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\56\{56E335EB-FC8E-1B3D-B475-477AD13A0E2C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Gizmo\RacerPassed\gizmo_racerPassed_2		252096
	996682723	ReeseBitCrunchLapMade3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\50\{50DF8C73-3EBB-E786-B642-CB83471B5DD6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Reese\LapMade\ReeseBitCrunchLapMade3		46050
	997631477	select_down	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\21\{2152F674-23C8-DB4F-2B2E-8B0C34775A64}.wem		\Actor-Mixer Hierarchy\Default Work Unit\select_down		106168
	1006773296	gizmo_lapMade_5	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\9C\{9C1FEEB5-E0A9-BA8C-7DCB-6AA76DF9A561}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Gizmo\LapMade\gizmo_lapMade_5		181260
	1008496373	ReeseBitCrunchLapMade1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\5E\{5ED47D4B-08EE-D9F5-57B7-9DBA63B9D18B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Reese\LapMade\ReeseBitCrunchLapMade1		63600
	1009397336	MorganBitCrunchLapMade1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\33\{3329977E-E69E-3613-872C-2235C9BA2C88}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Morgan\LapMade\MorganBitCrunchLapMade1		91166
	1021399947	gizmo_lapMade_2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\97\{97CF2BC7-4311-8B4A-0636-96A445102D44}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Gizmo\LapMade\gizmo_lapMade_2		143124
	1022899212	select_confirm	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\28\{2850A486-694C-7FB8-70BF-E6181D7CC614}.wem		\Actor-Mixer Hierarchy\Default Work Unit\select_confirm		177456
	1030857048	JamsterBitCrunchItemUsed1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\73\{73E880A6-678E-E09F-307A-B0E69B321E48}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Jamster\ItemThrown\JamsterBitCrunchItemUsed1		34936
	1050742796	KaiBitCrunchLapMade2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\DA\{DA9F6472-48B8-5D21-2880-8E0DA97191C4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Kai\LapMade\KaiBitCrunchLapMade2		73844
	1060406226	thud5	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\2D\{2D6207FB-E018-2C94-86E6-60CE05CA2599}.wem		\Actor-Mixer Hierarchy\Default Work Unit\thud\thud5		43476
	1065588703	select_right	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\D8\{D8C5F825-E59B-63AA-03B1-7A63D25A789F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\select_right		105396

